Category,SubCategory,Drink Name,Description,Capacity,Price (KES),ABV,Origin,Special Notes
Whisky,All Whiskies,Jameson Whisky,Jameson Whisky (ABV 40%), Ireland,1 Litre,3395,40,Ireland,
Whisky,All Whiskies,Jameson Whisky,Jameson Whisky (ABV 40%), Ireland,750ml,3000,40,Ireland,
Whisky,All Whiskies,Jack Daniel's Whiskey,Jack Daniel's Whiskey (ABV 40%), USA,700ml,3495,40,USA,
Whisky,All Whiskies,Jack Daniel's Whiskey,Jack Daniel's Whiskey (ABV 40%), USA,1 Litre,3995,40,USA,
Whisky,All Whiskies,Johnnie Walker Black Label,Johnnie Walker Black Label (ABV 40%), Scotland,1 Litre,4300,40,Scotland,
Whisky,All Whiskies,Johnnie Walker Black Label,Johnnie Walker Black Label (ABV 40%), Scotland,750ml,3595,40,Scotland,
Whisky,All Whiskies,Glenfiddich 15 Years,Glenfiddich 15 Years (ABV 40%), Scotland,1 Litre,10500,40,Scotland,
Whisky,All Whiskies,Glenfiddich 15 Years,Glenfiddich 15 Years (ABV 40%), Scotland,750ml,8995,40,Scotland,
Whisky,All Whiskies,Singleton 12 Yrs Luscious Nectar,Singleton 12 Yrs Luscious Nectar (ABV 40%), Scotland,700ml,4799,40,Scotland,
Whisky,All Whiskies,JnB Rare,JnB Rare (ABV 40%), Scotland,1 Litre,2495,40,Scotland,
Whisky,All Whiskies,JnB Rare,JnB Rare (ABV 40%), Scotland,750ml,2300,40,Scotland,
Whisky,All Whiskies,Black and White Whiskey,Black and White Whiskey (ABV 40%), Scotland,1 Litre,2195,40,Scotland,
Whisky,All Whiskies,Black and White Whiskey,Black and White Whiskey (ABV 40%), Scotland,750ml,1699,40,Scotland,
Whisky,All Whiskies,Monkey Shoulder,Monkey Shoulder (ABV 40%), Scotland,1 Litre,5995,40,Scotland,
Whisky,All Whiskies,Monkey Shoulder,Monkey Shoulder (ABV 40%), Scotland,750ml,4800,40,Scotland,
Whisky,All Whiskies,Jim Beam,Jim Beam (ABV 40%), United States,1 Litre,2595,40,United States,
Whisky,All Whiskies,Jim Beam,Jim Beam (ABV 40%), United States,750ml,2299,40,United States,
Vodka,All Vodka,Absolut Vodka,Absolut Vodka (ABV 40%), Sweden,1 Litre,2595,40,Sweden,
Vodka,All Vodka,Absolut Vodka,Absolut Vodka (ABV 40%), Sweden,750ml,2200,40,Sweden,
Vodka,All Vodka,Smirnoff Vodka,Smirnoff Vodka (ABV 40%), Russia,1 Litre,2200,40,Russia,9% Discount
Vodka,All Vodka,Smirnoff Vodka,Smirnoff Vodka (ABV 40%), Russia,750ml,1799,40,Russia,
Gin,Gin,Gilbey's Gin,Gilbey's Gin (ABV 40%), London,750ml,1500,40,London,
Gin,Gin,Gilbey's Gin,Gilbey's Gin (ABV 40%), London,Twinpack,3200,40,London,9% Discount
Gin,Gin,Gordon's Gin,Gordon's Gin (ABV 37%), United Kingdom,750ml,2400,37,United Kingdom,
