Product Name,Purchase Price (KES),Selling Price (KES),Category,Brand,Barcode,Stock,Margin (%),Profit per Unit (KES)
Atlas Ultra Strong 14,1120,1600,Beer,N/A,,10,30%,480.00
Balozi Can,1046.5,1495,Beer,N/A,,10,30%,448.50
Balozi Lager,980,1400,Beer,N/A,,10,30%,420.00
Balozi Light,910,1300,Beer,N/A,,10,30%,390.00
Balozi Strong,1120,1600,Beer,N/A,,10,30%,480.00
Bavaria 0.0 Apple Beer,280,400,Beer,N/A,,10,30%,120.00
Bavaria 0.0 Cherry,140,200,Beer,N/A,,10,30%,60.00
Bavaria 0.0 Ginger Lime,280,400,Beer,N/A,,10,30%,120.00
Bavaria 0.0 Grapefruit,140,200,Beer,N/A,,10,30%,60.00
Bavaria 0.0 Lemon,140,200,Beer,N/A,,10,30%,60.00
Bavaria 0.0 Mango Passion,140,200,Beer,N/A,,10,30%,60.00
Bavaria 0.0 Orange,140,200,Beer,N/A,,10,30%,60.00
Bavaria 0.0 Tropical,140,200,Beer,N/A,,10,30%,60.00
Bavaria 0.0% Original,1365,1950,Beer,N/A,,10,30%,585.00
Bavaria Black,1260,1800,Beer,N/A,,10,30%,540.00
Bavaria Original 8.6%,1470,2100,Beer,N/A,,10,30%,630.00
Bila Shaka Blonde Ale,1155,1650,Beer,N/A,,10,30%,495.00
Bila Shaka Chez Guerrilla-Imperial Stout,1050,1500,Beer,N/A,,10,30%,450.00
Bila Shaka Dark Lager,1225,1750,Beer,N/A,,10,30%,525.00
Bila Shaka Dirty Hairy-Copper Ale,1050,1500,Beer,N/A,,10,30%,450.00
Bila Shaka Fruity Fly-Mango IPA,1050,1500,Beer,N/A,,10,30%,450.00
Bila Shaka IPA,1260,1800,Beer,N/A,,10,30%,540.00
Bila Shaka Jua Kali-Hopped Lager,1155,1650,Beer,N/A,,10,30%,495.00
Bila Shaka Original Lager,1120,1600,Beer,N/A,,10,30%,480.00
Budweiser Beer 355ml,1050,1500,Beer,N/A,,10,30%,450.00
Budweiser Beer Can,1050,1500,Beer,N/A,,10,30%,450.00
Budweiser Light,1085,1550,Beer,N/A,,10,30%,465.00
Budweiser Select,1155,1650,Beer,N/A,,10,30%,495.00
Carlsberg,154,220,Beer,N/A,,10,30%,66.00
Castle Draught,1085,1550,Beer,N/A,,10,30%,465.00
Castle Lite,1050,1500,Beer,N/A,,10,30%,450.00
Castle Lite Can,1015,1450,Beer,N/A,,10,30%,435.00
Castle Milk Stout,210,300,Beer,N/A,,10,30%,90.00
Castle Milk Stout 500ml,245,350,Beer,N/A,,10,30%,105.00
Coolberg Apple 0.0 Beer,210,300,Beer,N/A,,10,30%,90.00
Coolberg Cranberry Beer 0.0,210,300,Beer,N/A,,10,30%,90.00
Coolberg Ginger Beer 0.0,210,300,Beer,N/A,,10,30%,90.00
Coolberg Grapefruit 0.0 Beer,210,300,Beer,N/A,,10,30%,90.00
Coolberg Lemon 0.0 Beer,210,300,Beer,N/A,,10,30%,90.00
Coolberg Lime 0.0 Beer,210,300,Beer,N/A,,10,30%,90.00
