ID,Product Name,Purchase Price (KES)
54,"1659 Classic Red",0.00
55,"1659 Sauvignon Blanc",1350.00
56,"1659 Sweet Red",0.00
57,"1659 Sweet Rose",0.00
58,"1792 Small Batch Whisky",0.00
59,"1857 Grape juice red",0.00
60,"1857 Grape juice white",0.00
61,"19 Crimes Cabernet Sauvignon",0.00
62,"254 Amberseli 330ml",0.00
63,"254 Samburu Saison",0.00
64,"4th Street Red",0.00
65,"4th Street Red.",0.00
66,"4th Street Rose`",0.00
67,"4th Street White 5L",3300.00
68,"4th Street White Sweet",0.00
69,"58 Classic Gin",0.00
70,"58 Gin & Tonic Spiced Orange 330ml",0.00
71,"58 Gin & Tonic The Classic 330ml",0.00
72,"58 Gin & Tonic Very Berry",0.00
73,"7 Hills Natural Sweet White 750ml.",0.00
74,"7 Hills Sweet Red 750ml",0.00
75,"88 Vineyard's Cabernet Sauvignon",0.00
76,"88 Vineyard's Merlot",0.00
77,"8PM Fire Liqueur",0.00
78,"8PM Honey",0.00
79,"8PM Indian Whisky",0.00
80,"AG Forty Seven Malbec Shiraz Wine",0.00
81,"Aberfeldy 12 Years",0.00
82,"Aberfeldy 18 Years",0.00
83,"Aberfeldy 21 Years",0.00
84,"Aberlour 10 Years",0.00
85,"Aberlour 12 Years",0.00
86,"Aberlour 18 Years",0.00
87,"Absolut Citron",0.00
88,"Absolut Elyx",0.00
89,"Absolut Kurant",0.00
90,"Absolut Mandrin",0.00
91,"Absolut Raspberri",0.00
92,"Absolut Vanilla",0.00
93,"Absolut Vodka",0.00
94,"Absolut Watkins",0.00
95,"Absolute Apeach",0.00
96,"Absolute Oak",0.00
97,"Absolute Pears",0.00
98,"Absolute Pepper",0.00
99,"Absolute Unique",0.00
100,"Absolute mango",0.00
101,"Ace Of Spades Champagne",0.00
102,"Adelberg",0.00
103,"Adelberg Sauvignon Blanc",0.00
104,"Afri Bull Cafe Rum",0.00
105,"Africa Five Wine",0.00
106,"African Secret Marula Cream Liqueur",0.00
107,"Agavita Anejo",0.00
108,"Agavita Blanco",0.00
109,"Agnes Arber Pineapple Gin",0.00
110,"Agnes Arber Premium Gin",0.00
111,"Agnes Arber Rhubarb",0.00
112,"Akashi Red Whisky",0.00
113,"Akashi White Oak",0.00
114,"Akso Aloe Grapes",0.00
115,"Akso Apple Ice",0.00
116,"Akso Energy Drink",0.00
117,"Akso Grape Ice",0.00
118,"Akso Mango Ice",0.00
119,"Akso Melon Ice",0.00
120,"Akso Strawberry Ice",0.00
121,"Akso Strawberry pitaya",0.00
